Parsing...
Parsing: [0.000s CPU, 0.003s wall-clock]
Normalizing task... [0.000s CPU, 0.000s wall-clock]
Instantiating...
Generating Datalog program... [0.000s CPU, 0.000s wall-clock]
Normalizing Datalog program...
Normalizing Datalog program: [0.000s CPU, 0.001s wall-clock]
Preparing model... [0.000s CPU, 0.001s wall-clock]
Generated 113 rules.
Computing model... [0.000s CPU, 0.000s wall-clock]
96 relevant atoms
0 auxiliary atoms
96 final queue length
111 total queue pushes
Completing instantiation... [0.000s CPU, 0.001s wall-clock]
Instantiating: [0.000s CPU, 0.004s wall-clock]
Computing fact groups...
Finding invariants...
77 initial candidates
Finding invariants: [8.820s CPU, 8.821s wall-clock]
Checking invariant weight... [0.010s CPU, 0.009s wall-clock]
Instantiating groups... [0.000s CPU, 0.002s wall-clock]
Collecting mutex groups... [0.000s CPU, 0.000s wall-clock]
Choosing groups...
50 uncovered facts
Choosing groups: [0.010s CPU, 0.003s wall-clock]
Building translation key... [0.000s CPU, 0.000s wall-clock]
Computing fact groups: [8.850s CPU, 8.845s wall-clock]
Building STRIPS to SAS dictionary... [0.000s CPU, 0.000s wall-clock]
Building dictionary for full mutex groups... [0.000s CPU, 0.002s wall-clock]
Building mutex information...
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
not in strips_to_sas, left out: Atom q_12()
